SiteID,Lat,Long,Elev,MTAnn,Pann,pH,OrgC,NTOT,PTOT,K,Clay,Silt,Sand,Sdep
BE01,-30.2376,118.3029,448,18.1,283,5.4,0.65,0.023,31,0.07,2.8,2.4,94.8,9
BE02,-30.2384,118.3364,455,18.1,280,6.4,0.82,0.052,68,0.24,3.2,4.7,92.1,1
BE03,-30.634,118.4275,410,17.9,273,5.9,1.09,0.071,240,0.3,1.3,3.9,94.9,4
BE04,-30.6338,118.4834,351,18.2,262,6.1,0.77,0.061,110,0.49,4.1,4.3,91.6,4
BE05,-30.6609,118.4772,340,18.2,261,8.3,1.84,0.136,140,1.72,1.2,3.5,95.3,4
BE06,-30.5956,117.9075,373,18,306,7.1,1.15,0.073,240,2.04,1.6,6.9,91.5,3
BE07,-30.5467,117.5654,364,18.1,308,6.4,0.58,0.036,77,0.13,2.8,2.4,94.8,5
BE08,-30.5304,117.5791,341,18.3,304,6.7,0.77,0.057,82,0.5,5.2,4,90.8,1
BE09,-30.5309,117.5638,356,18.2,307,5.3,0.74,0.037,81,0.09,2.9,1.7,95.4,9
BE12,-30.3311,117.7534,384,18.3,308,6.2,0.84,0.052,66,0.28,2.8,2.5,94.7,2
BE13,-30.3487,117.758,381,18.3,308,7.1,1.43,0.104,100,1.15,2.3,5,92.7,2
BE14,-30.5026,117.5618,342,18.3,305,6.5,1.31,0.068,63,0.32,1.3,2.1,96.7,9
BE15,-30.5458,117.5761,342,18.2,304,7.1,1.13,0.077,76,0.53,3.3,3.2,93.5,5
BE17,-30.244,118.2757,448,18.1,286,5.5,1.29,0.069,48,0.12,2.4,1.7,95.9,9
BE18,-30.4883,118.3453,411,18,276,6.3,2.68,0.153,160,0.11,3.3,3.8,92.9,2
BE19,-30.8642,118.0592,406,17.6,302,5.1,0.59,0.028,42,0.11,2.8,2.5,94.7,2
DA01,-33.3561,116.6186,295,14.9,619,6.3,4.19,0.188,160,0.37,9.6,2.9,87.5,1
DA02,-33.3572,116.6178,295,14.9,619,6.2,3.65,0.179,97,0.1,2.7,6.3,91.1,3
DA03,-33.3131,116.8061,252,15.3,533,5.7,1.44,0.065,44,0.12,2.8,2.5,94.7,4
DA04,-33.4703,116.6333,302,14.8,604,6,4.93,0.15,88,0.21,1.8,2.5,95.7,4
DA05,-33.4881,116.8867,229,15.4,499,5.9,1.34,0.069,52,0.17,2.8,1.8,95.4,1
DA06,-33.5017,116.9483,214,15.5,482,6.3,2.82,0.131,91,0.23,2.8,1.5,95.7,1
DA08,-33.6469,116.9386,246,15.2,500,5.9,1.42,0.043,29,0.08,2.2,1.7,96.1,2
DA09,-33.6497,116.94,247,15.2,500,5.5,2.04,0.077,44,0.13,2.8,2.5,94.7,1
DA10,-33.6058,116.6275,312,14.7,603,6,4.75,0.125,96,0.14,1.9,2.9,95.2,3
DA11,-33.2981,116.7719,343,14.8,570,6.2,2.54,0.119,73,0.28,1.7,2.4,95.9,2
DA12,-33.6203,116.5806,311,14.6,622,5.2,2.4,0.061,30,0.06,2.3,0.8,96.9,9
DA13,-33.8417,116.9886,272,15,521,6.1,3.47,0.229,120,0.41,3.7,4.2,92.2,2
DA14,-33.2963,116.805,250,15.3,533,4.9,5.99,0.349,170,0.1,3.8,9.5,86.7,2
DA15,-33.5288,116.7305,238,15.2,546,5.4,2.38,0.103,62,0.16,2.5,3.7,93.8,2
DA16,-33.5249,116.7341,234,15.2,544,5.8,1.4,0.062,42,0.06,2.2,2.3,95.6,1
DA17,-33.5875,116.6032,310,14.7,613,5.5,2.11,0.061,25,0.06,2.3,0.8,96.9,9
DA19,-34.0247,117.0328,302,14.7,551,6,11.1,0.276,170,0.63,2.1,4.8,93.1,2
DA22,-33.6911,117.2489,270,15.2,479,5.8,1.17,0.045,22,0.07,1.8,0.9,97.2,9
DA23,-33.5955,117.2253,261,15.3,466,5.7,2.97,0.104,62,0.24,3.6,2.3,94,2
DA24,-33.4946,117.2546,240,15.6,446,6.5,4.14,0.183,110,0.53,5.9,1.5,92.7,1
DA25,-33.6129,116.6298,310,14.7,601,5.3,2.67,0.088,41,0.12,16.6,7.5,75.9,9
DA26,-33.6965,117.2421,279,15.2,483,5.7,1.52,0.06,40,0.18,5.8,2.5,91.7,1
DA27,-33.4992,117.0668,226,15.5,463,6,0.82,0.051,40,0.28,19.6,4.6,75.8,1
DN01,-30.3714,115.9843,227,18,431,5.7,0.42,0.015,10,0.14,2.3,0.8,96.9,4
DN02,-30.2586,116.0187,300,17.8,422,5.6,0.85,0.047,26,0.16,3.1,4.6,92.3,1
DN03,-30.1881,116.0316,264,18.1,402,6.1,0.54,0.02,20,0.09,1.8,2,96.3,9
DN04,-30.1558,115.9594,245,18.2,411,6.5,1.51,0.077,52,0.39,2.7,2.2,95.2,9
DN05,-30.0114,115.9011,230,18.5,403,6.1,0.56,0.02,12,0.02,1.1,1.3,97.6,9
DN06,-30.0622,115.9198,234,18.4,406,7.4,1.11,0.068,89,0.5,5.7,3.7,90.7,1
DN08,-30.1376,115.7926,279,18.1,460,6.3,0.34,0.011,11,0.002,2.9,1,96.1,2
DN09,-30.1919,115.7344,294,17.9,489,5.8,0.95,0.022,14,0.04,1.9,1.5,96.7,7
DN10,-30.0718,115.569,316,18,522,6,0.74,0.018,1,0.06,1.3,1.1,97.6,9
DN11,-30.0304,115.5536,327,18,522,5.9,0.57,0.016,1,0.002,2.9,0.7,96.4,9
DN12,-30.0305,115.5633,325,18,519,5.8,0.56,0.016,12,0.002,2.7,1.4,95.9,9
DU01,-33.2322,117.4253,330,15.4,426,5.2,3.41,0.154,67,0.22,1.4,3,95.6,4
DU02,-33.0853,117.7819,340,15.5,385,5.5,2.15,0.104,86,0.18,2.9,2.9,94.2,3
DU03,-33.0772,117.6956,423,15.1,408,6,2.8,0.103,61,0.16,2.8,2.1,95.1,2
DU04,-33.05,117.6842,399,15.2,403,5.5,1.24,0.043,26,0.06,1.5,0.7,97.9,9
DU06,-33.3789,117.6419,272,15.6,399,5.7,1.81,0.104,79,0.53,1.2,3.5,95.3,2
DU07,-33.7186,117.855,281,15.2,400,6.2,1.47,0.076,60,0.2,5.2,2.9,94.8,2
DU09,-33.4522,118.1158,305,15.4,389,5.8,1.76,0.063,41,0.14,4.5,3.1,92.4,1
DU10,-33.3361,118.2594,367,15.2,373,6.2,3.64,0.178,290,0.75,11.1,4.8,84.1,1
DU11,-33.3425,118.2594,363,15.2,373,6.5,3.69,0.124,72,0.6,4.9,2.2,92.9,2
DU12,-33.3575,118.3142,352,15.3,366,5.9,0.95,0.031,28,0.04,6.6,1.2,92.2,9
DU14,-33.2316,117.4319,328,15.4,425,5.5,7.49,0.18,84,0.43,3.8,2.4,93.8,3
DU15,-33.0642,117.6967,416,15.1,406,6.4,3.32,0.144,120,0.36,7.5,2.4,90.1,2
DU16,-33.0892,117.7796,340,15.5,385,6,3.26,0.135,110,0.34,6.7,1.7,91.5,2
DU17,-33.0892,117.8378,310,15.7,376,5.9,2.82,0.116,92,0.28,3,2.1,94.9,1
DU18,-33.1017,117.8357,306,15.7,376,6.2,2.34,0.1,64,0.34,3.9,1.9,94.3,2
DU19,-33.7155,117.8539,281,15.2,401,5.4,0.9,0.033,17,0.03,6.4,1.1,92.5,9
DU20,-33.7108,118.3249,347,14.9,385,6.7,1.59,0.079,62,0.27,24,2.5,73.6,2
DU21,-33.6545,118.305,331,15,382,5.8,1.03,0.04,30,0.06,9.2,1,89.9,9
DU24,-33.0962,118.1579,421,15.1,377,6.1,3.07,0.117,72,0.31,10.9,4.5,84.6,1
DU25,-33.0887,117.6914,410,15.1,406,5.6,1.45,0.05,31,0.08,9.9,0.6,89.5,4
ES01,-33.7469,121.8153,88,15.9,574,5.5,0.71,0.028,1,0.02,2.3,0.8,96.9,9
ES02,-33.7283,121.7972,96,15.8,563,5.8,0.46,0.025,1,0.13,1.7,2,96.3,3
ES05,-33.4886,121.9711,175,15.6,461,6,0.87,0.032,10,0.12,1.7,2.1,96.2,1
ES07,-33.4747,122.1214,195,15.5,464,5.9,0.59,0.03,17,0.12,1.6,2.6,95.8,1
ES08,-33.4583,122.1406,271,15.1,467,6.3,0.93,0.037,11,0.17,1,2.4,96.6,1
ES09,-33.4847,122.2408,148,15.8,462,5.9,0.86,0.031,1,0.07,1.7,1.9,96.5,2
ES11,-33.7314,122.2972,115,15.7,580,5.5,2.99,0.144,80,0.04,1.8,1.4,96.8,9
ES14,-33.2923,122.1191,279,15.3,417,6,1.38,0.078,79,0.17,2.3,2.5,95.2,2
ES15,-33.2923,122.122,287,15.2,418,6,2.7,0.18,83,0.45,3.7,2.4,93.9,2
ES16,-33.2905,122.1253,294,15.2,419,6.6,2.25,0.104,80,0.54,1.4,4.7,93.9,1
ES17,-33.2854,122.119,270,15.3,414,6,0.76,0.036,26,0.24,2.7,3.6,93.8,2
ES18,-33.2784,122.1097,239,15.5,407,8,1.08,0.041,20,0.51,2.2,2.8,95,1
ES19,-33.6173,122.4068,151,15.6,516,5.7,0.84,0.024,10,0.06,0.6,1.6,97.8,2
ES20,-33.437,122.3931,169,15.7,453,6.3,2.36,0.057,61,0.34,2.7,1.8,95.5,9
ES21,-33.4364,122.3942,171,15.7,453,6,2.39,0.043,35,0.29,4.3,0.8,94.9,9
ES22,-33.3979,122.4347,278,15.2,458,6.4,0.7,0.032,26,0.25,2.1,4.5,93.4,2
ES23,-33.4064,122.4256,250,15.3,456,7.8,1.91,0.077,35,0.78,2.3,4.6,93,2
ES24,-33.4115,122.4218,237,15.4,455,6.9,1.9,0.053,35,0.44,4.3,5.9,89.8,2
GP01,-33.3483,120.8725,257,15.7,363,6.2,0.84,0.025,11,0.12,2.1,2.5,95.4,2
GP02,-33.3669,120.9953,242,15.7,367,6.2,1.27,0.068,28,0.3,2.5,3.7,93.8,2
GP03,-33.2578,121.0964,229,15.9,346,8.4,2.02,0.093,42,1.84,2.9,5.6,91.5,2
GP04,-33.1586,121.0008,231,16,325,7.2,1.79,0.07,68,0.55,1.8,2.2,96,9
GP06,-33.1128,121.1931,237,15.9,328,5.8,0.46,0.022,1,0.05,1.8,1.7,96.6,9
GP07,-33.2056,121.3022,191,16,345,6.9,1.81,0.096,170,1.39,5.4,6.7,87.9,1
GP08,-33.3858,121.5822,179,15.8,397,7.6,1.2,0.041,13,0.15,1.1,2.5,96.4,2
GP09,-33.5172,121.5592,143,15.9,445,8,1.1,0.044,17,0.36,2,3.3,94.7,3
GP10,-33.5089,121.4669,144,15.9,439,7.9,1.09,0.051,23,0.79,4.4,5.1,90.4,2
GP12,-33.4753,121.2361,171,15.9,415,6.4,0.97,0.038,12,0.1,3.2,1.5,95.4,1
GP13,-33.7225,121.0656,76,16.2,501,5.6,0.67,0.03,14,0.11,2.7,2.2,95.2,2
GP14,-33.3932,121.6507,184,15.7,399,6.4,0.96,0.043,25,0.12,1.7,1.4,96.9,5
GP15,-33.1628,120.9702,233,16,325,8.1,1.49,0.097,64,0.77,2.2,2.1,95.7,9
GP16,-33.1609,120.9939,231,16,325,8.5,2.86,0.209,92,2.23,2.3,4.1,93.6,4
GP17,-33.1515,121.2073,215,16,333,8.4,4.2,0.277,140,2.46,3.4,3.6,93,4
GP18,-33.6853,120.7778,121,16.1,480,6.5,1.57,0.053,33,0.32,3,4.4,92.6,1
GP19,-33.6617,120.8017,142,16.1,473,6,1.68,0.108,83,0.18,3.6,3.5,93,1
GP20,-33.5118,120.5866,175,16.1,412,7,2.26,0.079,35,0.46,1.5,2.8,95.7,2
GP21,-33.4948,120.5985,186,16.1,408,5.8,0.69,0.023,12,0.04,1.3,1.1,97.6,9
GP22,-33.4753,120.6127,200,16,403,6.2,0.45,0.019,11,0.03,1.7,1.8,96.5,2
GP23,-33.3711,120.7806,215,16,368,6.2,2.23,0.089,58,0.15,4.2,2.3,93.5,2
GP24,-33.3563,121.0276,235,15.8,365,6.4,0.99,0.039,25,0.15,2.5,3.7,93.8,2
GP25,-33.2692,121.6428,201,15.8,365,7.5,1.03,0.055,37,0.39,0.2,2.2,97.6,2
HY01,-32.6319,118.9944,391,15.9,348,6.3,1.25,0.044,46,0.12,1.3,2.4,96.4,2
HY03,-32.6444,118.9864,394,15.9,349,6.5,2.1,0.085,84,0.61,0.3,1.8,98,2
HY04,-32.6908,118.975,397,15.8,350,6.1,0.99,0.03,17,0.24,1.2,2.3,96.6,1
HY05,-32.7597,119.0019,420,15.6,354,6.2,1.63,0.046,22,0.15,2.7,3.3,94,3
HY06,-32.7694,119.0089,423,15.6,354,6.1,0.69,0.025,10,0.05,3.2,4.3,92.5,9
HY07,-32.7778,119.2336,422,15.7,347,6.1,0.43,0.022,18,0.03,1.2,1.5,97.2,1
HY09,-32.9139,119.4756,339,16,327,5.7,0.53,0.024,14,0.15,2.7,2.5,94.8,9
HY10,-32.6931,119.3403,323,16.3,329,6.2,1.64,0.096,80,0.34,1.8,1.7,96.4,4
HY12,-32.5422,119.3783,310,16.5,327,7.4,2.08,0.115,110,1.53,2.1,3.9,94.1,3
HY13,-32.6147,119.1028,342,16.2,339,6.4,0.85,0.034,28,0.22,2.8,2.6,94.5,2
HY14,-32.5572,119.0678,331,16.3,338,6.5,0.67,0.034,27,0.31,4.7,3.3,92.1,3
HY15,-32.7797,119.0759,451,15.5,357,6.8,2.25,0.084,37,0.31,4.9,2.9,92.2,2
HY16,-32.8217,119.0661,409,15.7,350,6.6,1.94,0.079,74,0.64,4.3,3.8,91.9,2
HY17,-32.8246,119.0436,408,15.7,351,5.7,0.5,0.021,20,0.11,2.9,2.9,94.3,2
HY18,-32.8219,119.0336,407,15.7,351,6.6,0.99,0.048,50,0.19,1.2,3.1,95.7,7
HY19,-32.7305,119.0034,402,15.8,350,5.8,2.52,0.065,46,0.2,9.8,3.3,86.9,1
HY21,-32.8175,119.4011,313,16.2,325,6.9,2.75,0.124,69,1.31,4.6,5.4,90,1
HY22,-32.6078,119.3472,366,16.1,337,6.1,1.18,0.048,40,0.22,2.3,2.3,95.4,2
HY23,-32.6881,119.0946,357,16.1,341,6.6,1.24,0.05,41,0.2,4.3,2.7,92.9,1
HY24,-32.7022,119.3692,320,16.3,328,7.9,2.46,0.124,64,0.74,2.2,2.4,95.4,9
HY26,-32.7552,119.1314,398,15.8,346,5.8,1.2,0.04,29,0.08,3.3,1.6,95.1,4
HY27,-32.753,119.1109,392,15.8,346,6.2,0.7,0.027,18,0.18,3.1,2,94.8,1
HY28,-32.756,119.1378,396,15.8,346,6.2,0.53,0.026,21,0.19,3.7,3.1,93.2,1
HY29,-32.639,118.9761,398,15.9,350,6.7,2.74,0.094,73,0.97,2.5,3.7,93.8,1
HY30,-32.63,118.9748,398,15.9,350,6.2,1.08,0.039,30,0.16,2.6,2.7,94.6,1
HY31,-32.6244,118.9754,398,15.9,350,6.2,1.02,0.044,43,0.27,2.6,3.3,94.1,2
HY32,-32.6136,118.9536,400,15.9,350,6.2,0.74,0.036,31,0.35,3.7,2.8,93.4,4
HY33,-32.7513,118.9524,416,15.7,354,6.3,0.62,0.026,19,0.14,1.7,2.2,96,1
HY34,-32.7873,119.0679,452,15.5,357,6.5,1.21,0.061,72,0.44,1.8,2.3,95.9,1
HY35,-32.6442,118.9908,393,15.9,349,6.9,2.65,0.114,97,0.74,4.7,2.4,92.9,1
HY36,-32.6132,118.9388,400,15.9,350,6.4,1.38,0.049,45,0.3,3,3.5,93.5,3
HY37,-32.617,118.9438,400,15.9,350,5.8,2.41,0.075,52,0.54,10.7,2.3,87,2
HY38,-32.6396,119.0695,348,16.2,340,6.4,0.67,0.029,24,0.29,3.7,2.8,93.4,2
HY39,-32.6364,119.0501,358,16.1,342,6.1,0.84,0.034,27,0.3,3.6,2.7,93.6,1
HY40,-32.6949,118.9446,385,15.9,348,6.2,0.77,0.026,20,0.19,3.6,2.5,93.9,2
HY41,-32.7064,118.9434,381,15.9,348,6.8,3.03,0.135,150,0.75,6.7,2.7,90.6,1
HY42,-32.6909,119.0304,380,15.9,346,7.1,2.74,0.112,66,0.74,3.9,2.7,93.4,1
HY43,-32.7454,118.9887,422,15.7,354,6,4.36,0.125,54,0.55,4.2,1,94.8,3
HY44,-32.7203,119.0036,398,15.8,350,6.3,0.53,0.022,16,0.12,1.7,2,96.3,9
HY45,-32.7716,119.0849,414,15.7,350,6.4,1.23,0.05,44,0.31,4.2,4.4,91.3,1
HY46,-32.7843,119.0712,452,15.5,357,6.1,1.12,0.045,35,0.17,4.1,2.5,93.4,3
HY47,-32.8279,119.0459,403,15.7,350,6.8,2.11,0.102,72,0.46,4.3,4.7,91,2
HY48,-32.7448,119.0211,397,15.8,349,6.2,1.09,0.047,34,0.24,3.6,3,93.3,1
HY49,-32.7465,119.0652,393,15.8,347,6.8,1.63,0.078,66,0.51,2.8,2.9,94.3,1
HY50,-32.8347,119.0032,378,15.8,348,6.4,1.05,0.042,33,0.21,3.6,3.3,93,2
HY51,-32.8337,119.0279,390,15.7,349,6.9,1.01,0.06,43,0.36,3.3,3.4,93.3,2
HY52,-32.823,119.0371,407,15.7,351,5.9,3.6,0.218,78,0.42,3.9,2.6,93.5,2
HY53,-32.8238,119.0597,409,15.6,351,7.4,3.5,0.186,280,1.56,1.7,2,96.3,1
HY54,-32.8748,119.1153,343,16,338,6.2,1.57,0.067,36,0.31,2.9,1.3,95.8,3
HY55,-32.8564,119.1854,339,16,334,6.8,0.61,0.029,28,0.23,5.8,2.1,92.1,1
HY56,-32.6088,119.3572,360,16.2,336,6,0.61,0.031,24,0.16,2.8,2.3,94.8,2
HY57,-32.6091,119.3487,366,16.1,337,6.4,1,0.034,33,0.2,3.3,1.6,95.1,1
HY58,-32.6283,119.3336,372,16.1,338,6,0.91,0.033,25,0.14,2.2,2.1,95.7,1
HY59,-32.6463,119.341,352,16.2,335,6,0.8,0.047,83,0.2,1.8,1.8,96.4,5
HY60,-32.6443,119.3384,354,16.2,335,6,1.86,0.126,140,0.16,3.7,3.1,93.2,1
HY62,-32.6446,119.3884,332,16.3,330,6.9,0.75,0.026,14,0.21,2.9,1,96.1,3
HY63,-32.644,119.3826,336,16.3,331,6.1,1.25,0.046,20,0.1,2.8,1.2,96,9
HY64,-32.5862,119.4156,312,16.5,327,8.3,2.49,0.164,100,2.16,2.5,4.8,92.7,5
HY66,-32.5416,119.3828,311,16.5,327,7.4,2.18,0.127,95,1.56,2.2,2.8,95,2
HY67,-32.5482,119.3749,310,16.5,327,7.8,1.59,0.111,140,1.67,4,3.9,92.2,1
HY68,-32.6307,119.3597,361,16.1,336,5.8,0.66,0.039,34,0.25,3.3,2.2,94.5,3
HY69,-32.6203,119.3545,368,16.1,337,6.3,1.36,0.057,41,0.19,4.3,2.5,93.2,2
HY72,-32.647,119.4007,324,16.3,329,7.9,0.96,0.063,45,1.1,3.2,3,93.8,1
HY73,-32.5511,119.4415,328,16.4,329,6.8,0.69,0.027,25,0.29,4.2,1.8,93.9,2
HY74,-32.5569,119.4186,312,16.5,327,6.2,0.96,0.052,53,0.21,5.2,4.3,90.5,2
HY77,-32.5729,119.4043,311,16.5,327,7.6,1.36,0.086,81,1.58,3.8,3.2,93,2
HY78,-32.5808,119.4088,312,16.5,327,7.7,1.77,0.123,100,1.84,4.1,4.6,91.4,1
HY79,-32.644,119.3338,352,16.2,335,6.2,0.48,0.029,30,0.23,4.8,1.8,93.4,1
HY80,-32.6451,119.3483,353,16.2,335,6.5,0.8,0.031,49,0.39,3.7,3.1,93.2,2
HY81,-32.6428,119.3394,357,16.2,335,6.4,1.85,0.096,140,0.5,3.7,3,93.3,1
HY82,-32.6544,119.7111,422,15.8,341,6.4,2.54,0.114,59,0.86,4.7,2.1,93.2,1
JB01,-31.5783,116.2636,128,17.6,671,5.3,2.13,0.121,72,0.24,2.2,4.1,93.7,2
JB02,-31.5868,116.2664,161,17.4,689,5.9,2.86,0.13,89,0.25,1.2,3.8,95,1
JB05,-31.6366,116.3979,212,17.2,616,5.6,2.91,0.103,67,0.16,3.3,2.8,93.8,1
JB06,-31.3212,116.561,221,17.6,412,5.8,1.58,0.087,75,0.33,4.4,3.7,91.9,1
JB07,-31.3099,116.4001,289,17.1,532,6,0.6,0.022,21,0.04,0.3,2.1,97.6,9
JB08,-31.4002,116.3179,310,16.9,640,6.3,2.34,0.106,110,0.35,2.4,4.5,93,3
JB09,-31.4513,116.2728,268,17,681,5.9,5.49,0.176,83,0.18,2,3.3,94.7,2
JB10,-31.4502,116.2443,250,17.1,692,6,6.53,0.176,190,0.35,1.6,3.6,94.9,3
JB11,-31.426,116.1651,219,17.2,712,6.3,4.38,0.164,210,0.2,1.8,7.7,90.5,2
JB12,-31.4014,116.1644,254,17.1,714,5.8,0.99,0.024,27,0.06,0.4,1.9,97.7,4
JB13,-31.3562,116.2174,271,17.1,671,6.3,1.32,0.052,47,0.1,0.8,2.3,97,9
JB14,-31.5948,116.2657,190,17.2,707,5.9,9.06,0.232,120,0.48,2,2.1,95.9,1
JB15,-31.6085,116.2615,243,17,741,6.1,1.45,0.061,62,0.24,2.3,3,94.7,4
JB16,-31.6343,116.272,333,16.5,780,5.6,5.96,0.193,90,0.41,2,3.3,94.7,2
JB19,-31.3075,116.4056,287,17.1,526,6.9,1.96,0.091,80,0.27,2.6,2.8,94.6,1
JB21,-31.4938,116.5765,264,17.2,466,6.2,8.36,0.262,190,0.35,1.5,3.8,94.8,1
JB22,-31.4938,116.5765,264,17.2,466,5.6,8.97,0.296,160,0.59,3.3,4.8,91.9,1
JB23,-31.4924,116.5931,232,17.3,447,6.2,4.26,0.227,260,0.67,3.4,5.5,91.1,2
KL02,-31.9641,117.9343,246,17.2,312,6.7,1.63,0.098,140,1.45,3.2,4.6,92.1,2
KL03,-31.9187,117.9798,260,17.2,314,6.1,0.58,0.029,23,0.06,1.4,1.2,97.5,9
KL04,-31.8566,118.104,289,17.2,320,6.1,1.3,0.061,55,0.33,3.6,3.7,92.7,2
KL05,-31.7612,118.063,349,16.9,329,6.1,0.59,0.025,23,0.09,1.7,3.3,95,5
KL06,-31.7594,118.0292,345,17,328,5.4,0.76,0.03,19,0.06,2.8,1.9,95.3,9
KL07,-31.4499,117.7747,343,17.3,327,6.4,1.26,0.053,63,0.26,3.7,2.8,93.5,2
KL08,-31.4023,117.7589,387,17.1,335,5.8,1.12,0.06,57,0.19,2.8,2.6,94.5,2
KL09,-31.4094,117.7505,384,17.1,336,5.8,0.5,0.021,16,0.05,3,1.9,95.1,1
KL10,-31.4126,117.7552,381,17.1,335,5.6,0.44,0.022,23,0.06,2.8,1.8,95.4,9
KL11,-31.4049,117.759,385,17.1,335,5.5,0.62,0.027,20,0.04,1.8,0.9,97.3,2
KL12,-31.3774,117.9337,276,17.7,304,7.4,1.1,0.072,76,1.22,4.1,5.4,90.5,2
KL13,-31.7325,117.7831,307,17.1,321,5.9,1.18,0.061,53,0.25,3.3,2.9,93.8,2
KL14,-32.123,117.7769,375,16.3,353,5.5,0.5,0.024,18,0.13,2.8,2.5,94.8,6
KL15,-32.1225,117.7793,374,16.3,353,5.8,0.97,0.036,21,0.14,2.8,1.5,95.7,2
KL18,-31.5324,118.0835,263,17.7,306,8.4,2.57,0.172,160,2.43,1.9,6.8,91.3,2
KL19,-31.4475,117.7788,342,17.3,326,6.2,1.32,0.064,62,0.35,4.6,3.7,91.7,2
KL20,-31.9696,118.339,324,16.9,331,6.6,2.73,0.096,85,0.23,6.8,3.8,89.4,1
KL21,-31.9697,118.3404,324,16.9,331,5.4,2.42,0.077,55,0.2,12.3,3.4,84.3,1
KL22,-31.9689,118.3415,325,16.9,332,5.5,1.32,0.056,44,0.17,2.2,3.7,94.2,5
KL23,-31.9826,118.3393,320,16.9,330,5.2,0.84,0.038,27,0.11,1.3,5.3,93.4,9
KL24,-31.9841,118.4121,377,16.6,340,5.5,0.98,0.06,46,0.26,5.8,4.6,89.6,2
KL25,-31.2571,118.1379,352,17.5,302,5.4,0.62,0.031,35,0.09,3.2,3.2,93.5,9
KL26,-32.0896,117.6976,298,16.7,337,6.6,0.83,0.043,49,0.24,2.8,3.3,93.9,9
KL27,-32.0892,117.693,295,16.8,337,5.8,0.54,0.037,32,0.09,3.2,2.6,94.1,7
KL30,-32.1232,117.7807,373,16.3,352,5.9,0.59,0.027,24,0.12,2.3,2.5,95.2,2
KL31,-32.1238,117.7846,370,16.3,352,6.4,2.47,0.103,70,0.25,2.2,2.4,95.4,1
